


D000: 35       
D63A: E7 03       STB   $03,X
D63C: 81 02       CMPA  #02
D63E: 27 06       BEQ   $D646
D640: 86 5A       LDA   #5A
D642: C6 42       LDB   #42
D644: 20 04       BRA   $D64A

D646: 86 45       LDA   #45
D648: C6 55       LDB   #55
D64A: A7 04       STA   $04,X
D64C: E7 05       STB   $05,X
D64E: 86 05       LDA   #05
D650: A7 00       STA   $00,X
D652: BD D2 6D    JSR   $D26D
D655: 97 0A       STA   $000A
D657: DE CF       LDX   $00CF
D659: 86 A4       LDA   #A4
D65B: A7 0D       STA   $0D,X
D65D: 86 02       LDA   #02
D65F: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D662: C0 

D663: 4A  	  DECA
D664: 26 F9       BNE   $D65F
D666: B6 11 9B    LDA   $119B
D669: 3F          SWI   
D66A: 52          --------------------
D66B: A1 5A       CMPA  $5A,X
D66D: FD          --------------------
D66E: E0 0B       SUBB  $0B,X
D670: 06          TAP   
D671: A0 4C       SUBA  $4C,X
D673: 15          --------------------
D674: 00          --------------------
D675: 80 0B       SUBA  #0B
D677: 5A          DECB  
D678: FC          --------------------
D679: E0 0D       SUBB  $0D,X
D67B: 04          --------------------
D67C: 19          DAA   
D67D: 10          SBA   
D67E: 80 02       SUBA  #02
D680: 19          DAA   
D681: 11          CBA   
D682: CA 04       ORB   #04
D684: 04          --------------------
D685: 86 0C       LDA   #0C
D687: 5F          CLRB  
D688: BD D2 CF    JSR   $D2CF
D68B: 97 0A       STA   $000A
D68D: 7E D5 AA    JMP   $D5AA

D690: 3F          SWI   
D691: 74 5A FE    LSR   $5AFE
D694: F2 FF 68    SBCB  $FF68
D697: F9 52 68    ADCB  $5268
D69A: EE 33       LDX   $33,X
D69C: F1 F2 F7    CMPB  $F2F7
D69F: 74 33 01    LSR   $3301
D6A2: 02          --------------------
D6A3: 07          TPA   
D6A4: 03          --------------------
D6A5: 36          PSHA  
D6A6: CE D6 90    LDX   #D690
D6A9: BD D5 0D    JSR   $D50D
D6AC: 96 06       LDA   $0006
D6AE: 8B 99       ADDA  #99
D6B0: 19          DAA   
D6B1: 97 06       STA   $0006
D6B3: 81 01       CMPA  #01
D6B5: 26 06       BNE   $D6BD
D6B7: CE D5 64    LDX   #D564
D6BA: BD D5 0D    JSR   $D50D
D6BD: 32          PULA  
D6BE: 39          RTS   

D6BF: CE E4 71    LDX   #E471
D6C2: BD EE 3E    JSR   $EE3E	 ( X = X + A)
D6C5: A6 00       LDA   $00,X
D6C7: 39          RTS   

D6C8: 36          PSHA  
D6C9: 37          PSHB  
D6CA: 4A          DECA  
D6CB: BD F3 6F    JSR   $F36F
D6CE: 27 04       BEQ   $D6D4
D6D0: 86 01       LDA   #01
D6D2: 20 09       BRA   $D6DD

D6D4: 4C          INCA  
D6D5: 4C          INCA  
D6D6: BD F3 6F    JSR   $F36F
D6D9: 27 05       BEQ   $D6E0
D6DB: 86 02       LDA   #02
D6DD: B7 13 9D    STA   $139D
D6E0: 33          PULB  
D6E1: 32          PULA  
D6E2: 39          RTS   

D6E3: 36          PSHA  
D6E4: 37          PSHB  
D6E5: 16          TAB   
D6E6: 8B 41       ADDA  #41
D6E8: 8D DE       BSR   $D6C8
D6EA: BD F2 04    JSR   $F204
D6ED: C0 08       SUBB  #08
D6EF: CE E4 B4    LDX   #E4B4
D6F2: BD D3 F9    JSR   $D3F9
D6F5: F7 13 9C    STB   $139C
D6F8: FE 11 96    LDX   $1196
D6FB: 27 E3       BEQ   $D6E0
D6FD: E1 00       CMPB  $00,X
D6FF: 26 DF       BNE   $D6E0
D701: 08          INX   
D702: FF 11 96    STX   $1196
D705: 74 11 98    LSR   $1198
D708: 20 D6       BRA   $D6E0

D70A: D8 30       EORB  $0030
D70C: 19          DAA   
D70D: CF          --------------------
D70E: 4D          TSTA  
D70F: 29 C0       BVS   $D6D1
D711: 00          --------------------
D712: CA 00       ORB   #00
D714: 57          ASRB  
D715: F9 22 AC    ADCB  $22AC
D718: 2D 4C       BLT   $D766
D71A: 7C 00 E6    INC   $00E6
D71D: D6 EB       LDB   $00EB
D71F: BD FA 63    JSR   $FA63
D722: D6 EB       LDB   $00EB
D724: 57          ASRB  
D725: F9 EA 02    ADCB  $EA02
D728: AF B9       STS   $B9,X
D72A: 44          LSRA  
D72B: 80 12       SUBA  #12
D72D: 5B          --------------------
D72E: D0 E0       SUBB  $00E0
D730: 42          --------------------
D731: DD          --------------------
D732: 00          --------------------
D733: 4C          INCA  
D734: C6 21       LDB   #21
D736: D7 C8       STB   $00C8
D738: CE DD 76    LDX   #DD76
D73B: BD E9 D8    JSR   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7
D73E: 42          --------------------
D73F: 0B          SEV   
D740: E8 B3       EORB  $B3,X
D742: FF 5A FB    STX   $5AFB
D745: FB F3 FC    ADDB  $F3FC
D748: E3          --------------------
D749: 00          --------------------
D74A: D0 2E       SUBB  $002E
D74C: D0 2F       SUBB  $002F
D74E: 24 55       BCC   $D7A5
D750: 08          INX   
D751: 00          --------------------
D752: E5 A2       BITB  $A2,X
D754: 32          PULA  
D755: 9F B3       STS   $00B3
D757: 57          ASRB  
D758: DF 64       STX   $0064
D75A: A0 18       SUBA  $18,X
D75C: A4 2A       ANDA  $2A,X
D75E: 55          --------------------
D75F: 08          INX   
D760: 00          --------------------
D761: 47          ASRA  
D762: D6 EB       LDB   $00EB
D764: BD F9 EA    JSR   $F9EA
D767: 4A          DECA  
D768: 97 F4       STA   $00F4
D76A: CE F9 75    LDX   #F975
D76D: BD D5 0E    JSR   $D50E
D770: 57          ASRB  
D771: D3          --------------------
D772: CB 03       ADDB  #03
D774: CE E5 74    LDX   #E574
D777: BD D3 0B    JSR   $D30B
D77A: BD E6 D2    JSR   $E6D2
D77D: 8D 06       BSR   $D785
D77F: CE E5 79    LDX   #E579
D782: BD D3 0B    JSR   $D30B
D785: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D788: 45    

D789: 39          RTS   

D78A: AF 57       STS   $57,X
D78C: 5B          --------------------
D78D: F4 43 2E    ANDB  $432E
D790: 19          DAA   
D791: 11          CBA   
D792: 80 19       SUBA  #19
D794: AF 4D       STS   $4D,X
D796: 5B          --------------------
D797: F4 3A 24    ANDB  $3A24
D79A: 19          DAA   
D79B: 10          SBA   
D79C: 80 0F       SUBA  #0F
D79E: C6 3D       LDB   #3D
D7A0: 20 02       BRA   $D7A4

D7A2: C6 3E       LDB   #3E
D7A4: 3F          SWI   
D7A5: AF 3C       STS   $3C,X
D7A7: 5B          --------------------
D7A8: F4 E1 13    ANDB  $E113
D7AB: 15          --------------------
D7AC: 01          NOP   
D7AD: 96 87       LDA   $0087
D7AF: 5A          DECB  
D7B0: FE F2 F4    LDX   $F2F4
D7B3: A4 27       ANDA  $27,X
D7B5: 5A          DECB  
D7B6: D0 2E       SUBB  $002E
D7B8: 05          --------------------
D7B9: E0 42       SUBB  $42,X
D7BB: 2B 8F       BMI   $D74C
D7BD: 83          --------------------
D7BE: 03          --------------------
D7BF: C6 46       LDB   #46
D7C1: 20 E1       BRA   $D7A4

D7C3: C6 47       LDB   #47
D7C5: 20 DD       BRA   $D7A4

D7C7: 16          TAB   
D7C8: C0 08       SUBB  #08
D7CA: CE E4 73    LDX   #E473
D7CD: BD D3 F9    JSR   $D3F9
D7D0: 20 D2       BRA   $D7A4

D7D2: 3F          SWI   
D7D3: 5A          DECB  
D7D4: FE F2 F6    LDX   $F2F6
D7D7: A4 18       ANDA  $18,X
D7D9: 72          --------------------
D7DA: 8F          --------------------
D7DB: F7 45 B6    STB   $45B6
D7DE: 13          --------------------
D7DF: 9C 5A       CPX   $005A
D7E1: FE F2 F6    LDX   $F2F6
D7E4: A4 03       ANDA  $03,X
D7E6: 76 8F F7    ROR   $8FF7
D7E9: 44          LSRA  
D7EA: D6 64       LDB   $0064
D7EC: 5B          --------------------
D7ED: FC          --------------------
D7EE: E0 E1       SUBB  $E1,X
D7F0: C4 55       ANDB  #55
D7F2: F1 A0 52    CMPB  $A052
D7F5: A1 AD       CMPA  $AD,X
D7F7: F3          --------------------
D7F8: 04          --------------------
D7F9: 9B 04       ADDA  $0004
D7FB: 19          DAA   
D7FC: 97 04       STA   $0004
D7FE: C6 01       LDB   #01
D800: B6 13 9F    LDA   $139F
D803: 27 0D       BEQ   $D812
D805: 46          RORA  
D806: 24 05       BCC   $D80D
D808: BD D9 CB    JSR   $D9CB
D80B: 20 0A       BRA   $D817

D80D: BD D9 DA    JSR   $D9DA
D810: 20 05       BRA   $D817

D812: CE 00 66    LDX   #0066
D815: 8D 1D       BSR   $D834
D817: BD D3 46    JSR   $D346
D81A: C6 10       LDB   #10
D81C: 86 01       LDA   #01
D81E: BD EC 3B    JSR   $EC3B
D821: 96 7B       LDA   $007B
D823: 43          COMA  
D824: 84 3F       ANDA  #3F
D826: 97 7B       STA   $007B
D828: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D82B: 05 

D82C: 5A          DECB  
D82D: 26 F2       BNE   $D821
D82F: D7 7B       STB   $007B
D831: 7E D6 66    JMP   $D666

D834: E6 01       LDB   $01,X
D836: C4 3F       ANDB  #3F
D838: C0 1B       SUBB  #1B
D83A: 27 08       BEQ   $D844
D83C: 86 0B       LDA   #0B
D83E: BD EB 3D    JSR   $EB3D
D841: 5A          DECB  
D842: 26 FA       BNE   $D83E
D844: E6 00       LDB   $00,X
D846: 27 0A       BEQ   $D852
D848: C0 1B       SUBB  #1B
D84A: 86 0C       LDA   #0C
D84C: BD EB 3D    JSR   $EB3D
D84F: 5A          DECB  
D850: 26 FA       BNE   $D84C
D852: 39          RTS   

D853: D6 7A       LDB   $007A
D855: 53          COMB  
D856: C4 7F       ANDB  #7F
D858: D7 7A       STB   $007A
D85A: D7 7B       STB   $007B
D85C: 39          RTS   

D85D: 36          PSHA  
D85E: BD D5 EB    JSR   $D5EB
D861: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D864: 01 

D865: 27 14       BEQ   $D87B
D867: 81 03       CMPA  #03
D869: 27 F3       BEQ   $D85E
D86B: 81 02       CMPA  #02
D86D: 26 0C       BNE   $D87B
D86F: 86 0A       LDA   #0A
D871: BD F3 45    JSR   $F345
D874: 25 04       BCS   $D87A
D876: 86 02       LDA   #02
D878: 20 01       BRA   $D87B

D87A: 4F          CLRA  
D87B: B7 13 9E    STA   $139E
D87E: 32          PULA  
D87F: 39          RTS   

D880: DE CF       LDX   $00CF
D882: 6F 0D       CLR   $0D,X
D884: 39          RTS   

D885: 8D F9       BSR   $D880
D887: CE 00 00    LDX   #0000
D88A: FF 11 96    STX   $1196
D88D: 8D 7D       BSR   $D90C
D88F: A6 00       LDA   $00,X
D891: B7 13 9E    STA   $139E
D894: EE 01       LDX   $01,X
D896: FF 11 98    STX   $1198
D899: 26 31       BNE   $D8CC
D89B: 3F          SWI   
D89C: 53          COMB  
D89D: 40          NEGA  
D89E: 5A          DECB  
D89F: FE F2 F0    LDX   $F2F0
D8A2: A0 F8       SUBA  $F8,X
D8A4: 52          --------------------
D8A5: A0 04       SUBA  $04,X
D8A7: CE E5 83    LDX   #E583
D8AA: BD D3 0B    JSR   $D30B
D8AD: BD D3 4C    JSR   $D34C
D8B0: 86 10       LDA   #10
D8B2: 8D 9F       BSR   $D853
D8B4: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D8B7: 08 

D8B8: 4A          DECA  
D8B9: 26 F7       BNE   $D8B2
D8BB: BD D5 F0    JSR   $D5F0
D8BE: 26 01       BNE   $D8C1
D8C0: 4C          INCA  
D8C1: 8D 9A       BSR   $D85D
D8C3: 4A          DECA  
D8C4: B7 11 99    STA   $1199
D8C7: 86 20       LDA   #20
D8C9: B7 11 98    STA   $1198
D8CC: BD D9 71    JSR   $D971
D8CF: 24 FB       BCC   $D8CC
D8D1: BD D3 4C    JSR   $D34C
D8D4: 8D 51       BSR   $D927
D8D6: CE 13 AD    LDX   #13AD
D8D9: DF B8       STX   $00B8
D8DB: B6 11 98    LDA   $1198
D8DE: 27 71       BEQ   $D951
D8E0: 85 20       BITA  #20
D8E2: 26 06       BNE   $D8EA
D8E4: 48          ASLA  
D8E5: 27 6A       BEQ   $D951
D8E7: 08          INX   
D8E8: 20 F6       BRA   $D8E0

D8EA: FF 11 96    STX   $1196
D8ED: BD D3 54    JSR   $D354
D8F0: 8D 53       BSR   $D945
D8F2: 8D 8C       BSR   $D880
D8F4: 86 7F       LDA   #7F
D8F6: 97 7A       STA   $007A
D8F8: 84 7F       ANDA  #7F
D8FA: 97 7B       STA   $007B
D8FC: 8D 73       BSR   $D971
D8FE: 24 17       BCC   $D917
D900: 8D 7A       BSR   $D97C
D902: 27 4D       BEQ   $D951
D904: 43          COMA  
D905: 9A 7B       ORA   $007B
D907: B8 11 98    EORA  $1198
D90A: 20 EC       BRA   $D8F8

D90C: CE 13 A0    LDX   #13A0
D90F: D6 EB       LDB   $00EB
D911: 27 03       BEQ   $D916
D913: 08          INX   
D914: 08          INX   
D915: 08          INX   
D916: 39          RTS   

D917: 5F          CLRB  
D918: BD D8 58    JSR   $D858
D91B: 8D 5F       BSR   $D97C
D91D: 27 32       BEQ   $D951
D91F: 8D 50       BSR   $D971
D921: 24 F8       BCC   $D91B
D923: 8D 02       BSR   $D927
D925: 20 CD       BRA   $D8F4

D927: BD D2 D6    JSR   $D2D6
D92A: CE 00 6C    LDX   #006C
D92D: DF B8       STX   $00B8
D92F: CE E5 BC    LDX   #E5BC
D932: B6 13 9E    LDA   $139E
D935: 27 09       BEQ   $D940
D937: CE E5 B6    LDX   #E5B6
D93A: 46          RORA  
D93B: 25 03       BCS   $D940
D93D: CE E5 B0    LDX   #E5B0
D940: 8D 0C       BSR   $D94E
D942: 7C 00 B9    INC   $00B9
D945: CE E4 A6    LDX   #E4A6
D948: B6 11 99    LDA   $1199
D94B: BD F5 28    JSR   $F528
D94E: 7E D3 0D    JMP   $D30D

D951: CE 00 00    LDX   #0000
D954: FF 11 96    STX   $1196
D957: FF 11 98    STX   $1198
D95A: 8D 2B       BSR   $D987
D95C: CE 13 AD    LDX   #13AD
D95F: BD D3 54    JSR   $D354
D962: C6 03       LDB   #03
D964: B6 13 9E    LDA   $139E
D967: 27 34       BEQ   $D99D
D969: 81 02       CMPA  #02
D96B: 27 2C       BEQ   $D999
D96D: 8D 5C       BSR   $D9CB
D96F: 20 31       BRA   $D9A2

D971: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D974: 05     

D975: 86 A0       LDA   #A0
D977: C6 F0       LDB   #F0
D979: 7E EA 60    JMP   $EA60

D97C: FE 11 96    LDX   $1196
D97F: A6 00       LDA   $00,X
D981: 27 03       BEQ   $D986
D983: B6 11 98    LDA   $1198
D986: 39          RTS   

D987: 8D 83       BSR   $D90C
D989: B6 13 9E    LDA   $139E
D98C: A7 00       STA   $00,X
D98E: B6 11 98    LDA   $1198
D991: A7 01       STA   $01,X
D993: B6 11 99    LDA   $1199
D996: A7 02       STA   $02,X
D998: 39          RTS   

D999: 8D 3F       BSR   $D9DA
D99B: 20 05       BRA   $D9A2

D99D: 86 4C       LDA   #4C
D99F: BD EB 3D    JSR   $EB3D
D9A2: 86 06       LDA   #06
D9A4: BD EC 3B    JSR   $EC3B
D9A7: 8D C8       BSR   $D971
D9A9: 24 1A       BCC   $D9C5
D9AB: DE CF       LDX   $00CF
D9AD: 86 A1       LDA   #A1
D9AF: A7 0D       STA   $0D,X
D9B1: 86 7F       LDA   #7F
D9B3: 97 7B       STA   $007B
D9B5: 86 10       LDA   #10
D9B7: D6 7A       LDB   $007A
D9B9: 53          COMB  
D9BA: C4 7F       ANDB  #7F
D9BC: D7 7A       STB   $007A
D9BE: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
D9C1: 05   

D9C2: 4A          DECA  
D9C3: 26 F2       BNE   $D9B7
D9C5: BD D3 46    JSR   $D346
D9C8: 7E D8 85    JMP   $D885

D9CB: 37          PSHB  
D9CC: BD D3 F3    JSR   $D3F3
D9CF: 17          TBA   
D9D0: 33          PULB  
D9D1: 1B          ABA   
D9D2: A7 00       STA   $00,X
D9D4: 96 EB       LDA   $00EB
D9D6: 8B 0B       ADDA  #0B
D9D8: 20 0E       BRA   $D9E8

D9DA: 96 06       LDA   $0006
D9DC: 1B          ABA   
D9DD: 81 05       CMPA  #05
D9DF: 2F 02       BLE   $D9E3
D9E1: 86 05       LDA   #05
D9E3: 97 06       STA   $0006
D9E5: 86 0A       LDA   #0A
D9E7: 58          ASLB  
D9E8: 8D 04       BSR   $D9EE
D9EA: 5A          DECB  
D9EB: 26 FB       BNE   $D9E8
D9ED: 39          RTS   

D9EE: 7E F2 64    JMP   $F264

D9F1: 3F          SWI   
D9F2: AB F4       ADDA  $F4,X
D9F4: 44          LSRA  
D9F5: 84 02       ANDA  #02
D9F7: 5B          --------------------
D9F8: D0 2F       SUBB  $002F
D9FA: 01          NOP   
D9FB: 03          --------------------
D9FC: 52          --------------------
D9FD: 50          NEGB  
D9FE: 5A          DECB  
D9FF: FC          --------------------
DA00: E8 00       EORB  $00,X
DA02: F8 B8 FF    EORB  $B8FF
DA05: 5A          DECB  
DA06: FC          --------------------
DA07: E0 02       SUBB  $02,X
DA09: 2C C1       BGE   $D9CC
DA0B: 36          PSHA  
DA0C: 5A          DECB  
DA0D: F4 E1 09    ANDB  $E109
DA10: 14          --------------------
DA11: 01          NOP   
DA12: 69 69       ROL   $69,X
DA14: 5B          --------------------
DA15: E1 DB       CMPB  $DB,X
DA17: 15          --------------------
DA18: 01          NOP   
DA19: 5A          DECB  
DA1A: FC          --------------------
DA1B: E1 3E       CMPB  $3E,X
DA1D: 69 5B       ROL   $5B,X
DA1F: FC          --------------------
DA20: E1 3C       CMPB  $3C,X
DA22: 02          --------------------
DA23: 19          DAA   
DA24: 10          SBA   
DA25: B1 01 5B    CMPA  $015B
DA28: FC          --------------------
DA29: E1 3A       CMPB  $3A,X
DA2B: E0 B1       SUBB  $B1,X
DA2D: 02          --------------------
DA2E: 5A          DECB  
DA2F: F4 E1 F3    ANDB  $E1F3
DA32: 18          --------------------
DA33: 10          SBA   
DA34: 8F          --------------------
DA35: DA C1       ORB   $00C1
DA37: 3F          SWI   
DA38: 5A          DECB  
DA39: F4 E1 09    ANDB  $E109
DA3C: 14          --------------------
DA3D: 01          NOP   
DA3E: 69 69       ROL   $69,X
DA40: 5B          --------------------
DA41: E1 AF       CMPB  $AF,X
DA43: 15          --------------------
DA44: 01          NOP   
DA45: 5A          DECB  
DA46: FC          --------------------
DA47: E1 47       CMPB  $47,X
DA49: 65          --------------------
DA4A: 5B          --------------------
DA4B: FC          --------------------
DA4C: E1 45       CMPB  $45,X
DA4E: 02          --------------------
DA4F: 19          DAA   
DA50: 11          CBA   
DA51: B1 01 5B    CMPA  $015B
DA54: FC          --------------------
DA55: E1 43       CMPB  $43,X
DA57: E0 B1       SUBB  $B1,X
DA59: 02          --------------------
DA5A: 5A          DECB  
DA5B: F4 E1 F3    ANDB  $E1F3
DA5E: 18          --------------------
DA5F: 11          CBA   
DA60: 8F          --------------------
DA61: DA 37       ORB   $0037
DA63: 16          TAB   
DA64: BD DD 17    JSR   $DD17
DA67: 3F          SWI   
DA68: 5A          DECB  
DA69: FB D0 E0    ADDB  $D0E0
DA6C: F3          --------------------
DA6D: F5 E0 13    BITB  $E013
DA70: DC          --------------------
DA71: 00          --------------------
DA72: 14          --------------------
DA73: 01          NOP   
DA74: 69 69       ROL   $69,X
DA76: 5A          DECB  
DA77: D0 E0       SUBB  $00E0
DA79: 04          --------------------
DA7A: C0 00       SUBB  #00
DA7C: 80 05       SUBA  #05
DA7E: DD          --------------------
DA7F: 00          --------------------
DA80: 57          ASRB  
DA81: F2 1D 04    SBCB  $1D04
DA84: 33          PULB  
DA85: 39          RTS   

DA86: 3F          SWI   
DA87: 90 D0       SUBA  $00D0
DA89: 5A          DECB  
DA8A: D0 2F       SUBB  $002F
DA8C: 5F          CLRB  
DA8D: C0 00       SUBB  #00
DA8F: B0 01 5A    SUBA  $015A
DA92: FA D0 E0    ORB   $D0E0
DA95: F3          --------------------
DA96: FC          --------------------
DA97: E0 E1       SUBB  $E1,X
DA99: F5 5A FE    BITB  $5AFE
DA9C: F2 F0 30    SBCB  $F030
DA9F: 4C          INCA  
DAA0: AF C0       STS   $C0,X
DAA2: 5A          DECB  
DAA3: FC          --------------------
DAA4: E0 00       SUBB  $00,X
DAA6: 45          --------------------
DAA7: 5A          DECB  
DAA8: FC          --------------------
DAA9: E0 E1       SUBB  $E1,X
DAAB: 28 8F       BVC   $DA3C
DAAD: E1 3F       CMPB  $3F,X
DAAF: 90 A8       SUBA  $00A8
DAB1: 5A          DECB  
DAB2: D0 2F       SUBB  $002F
DAB4: 37          PSHB  
DAB5: C0 0A       SUBB  #0A
DAB7: B0 FF 5A    SUBA  $FF5A
DABA: FA D0 E0    ORB   $D0E0
DABD: F3          --------------------
DABE: FC          --------------------
DABF: E0 E1       SUBB  $E1,X
DAC1: F5 5A FE    BITB  $5AFE
DAC4: F2 F0 30    SBCB  $F030
DAC7: 24 AF       BCC   $DA78
DAC9: 98 5A       EORA  $005A
DACB: FC          --------------------
DACC: E0 00       SUBB  $00,X
DACE: 1D          --------------------
DACF: 5B          --------------------
DAD0: FC          --------------------
